Date/Time,CH2.KWR
07-01-2018 03:30,0
07-01-2018 03:45,0
07-01-2018 04:00,0
07-01-2018 04:15,0
07-01-2018 04:30,0
07-01-2018 04:45,0
07-01-2018 05:00,0
07-01-2018 05:15,0
07-01-2018 05:30,0
07-01-2018 05:45,0
07-01-2018 06:00,0
07-01-2018 06:15,0
07-01-2018 06:30,0
07-01-2018 06:45,0
07-01-2018 07:00,0
07-01-2018 07:15,0
07-01-2018 07:30,0
07-01-2018 07:45,0
07-01-2018 08:00,0
07-01-2018 08:15,0
07-01-2018 08:30,0
07-01-2018 08:45,0
07-01-2018 09:00,0
07-01-2018 09:15,0
07-01-2018 09:30,0
07-01-2018 09:45,0
07-01-2018 10:00,0
07-01-2018 10:15,0
07-01-2018 10:30,0
07-01-2018 10:45,0
07-01-2018 11:00,0
07-01-2018 11:15,0
07-01-2018 11:30,0
07-01-2018 11:45,0
07-01-2018 12:00,0
07-01-2018 12:15,0
07-01-2018 12:30,0
07-01-2018 12:45,0
07-01-2018 13:00,0
07-01-2018 13:15,0
07-01-2018 13:30,0
07-01-2018 13:45,0
07-01-2018 14:00,0
07-01-2018 14:15,0
07-01-2018 14:30,0
07-01-2018 14:45,0
07-01-2018 15:00,0
07-01-2018 15:15,0
07-01-2018 15:30,0
07-01-2018 15:45,0
07-01-2018 16:00,0
07-01-2018 16:15,0
07-01-2018 16:30,0
07-01-2018 16:45,0
07-01-2018 17:00,0
07-01-2018 17:15,0
07-01-2018 17:30,0
07-01-2018 17:45,0
07-01-2018 18:00,0
07-01-2018 18:15,0
07-01-2018 18:30,0
07-01-2018 18:45,0
07-01-2018 19:00,0
07-01-2018 19:15,0
07-01-2018 19:30,0
07-01-2018 19:45,0
07-01-2018 20:00,0
07-01-2018 20:15,0
07-01-2018 20:30,0
07-01-2018 20:45,0
07-01-2018 21:00,0
07-01-2018 21:15,0
07-01-2018 21:30,0
07-01-2018 21:45,0
07-01-2018 22:00,0
07-01-2018 22:15,0
07-01-2018 23:00,0
07-01-2018 23:15,0
07-01-2018 23:30,0
07-01-2018 23:45,0
08-01-2018 00:00,0
08-01-2018 00:15,1897.5
08-01-2018 00:30,2153.3
08-01-2018 00:45,1918.1
08-01-2018 01:00,1495.9
08-01-2018 01:15,1060.5
08-01-2018 01:30,876.2
08-01-2018 01:45,936.1
08-01-2018 02:00,861.8
08-01-2018 03:00,1474.2
08-01-2018 03:15,1574.3
08-01-2018 03:30,1727.1
08-01-2018 03:45,1641.6
08-01-2018 04:00,1465.7
08-01-2018 04:15,1046.3
08-01-2018 04:30,972.8
08-01-2018 04:45,942.4
08-01-2018 06:00,1530
08-01-2018 06:15,1773.9
08-01-2018 06:30,1738.2
08-01-2018 06:45,1725.7
08-01-2018 07:00,1503.3
08-01-2018 07:15,1721.3
08-01-2018 07:30,1608.2
08-01-2018 07:45,1604.8
08-01-2018 08:00,1748.2
08-01-2018 08:15,1631
08-01-2018 08:30,1502.2
08-01-2018 08:45,1672.6
08-01-2018 09:00,1493.3
08-01-2018 09:15,1597.2
08-01-2018 09:30,1787.1
08-01-2018 09:45,1743.2
08-01-2018 10:00,1753.9
08-01-2018 10:15,1618.7
08-01-2018 10:30,1710.6
08-01-2018 10:45,1739.4
08-01-2018 11:00,1680.6
08-01-2018 11:15,1744.3
08-01-2018 11:30,1889.5
08-01-2018 11:45,1794.8
08-01-2018 12:00,1844.2
08-01-2018 12:15,1920.9
08-01-2018 12:30,2065.7
08-01-2018 12:45,2047.2
08-01-2018 13:00,2063.7
08-01-2018 13:15,2102
08-01-2018 13:30,2037.4
08-01-2018 13:45,1997.7
08-01-2018 14:00,1946.6
08-01-2018 14:15,1880.5
08-01-2018 14:30,1827.2
08-01-2018 14:45,1254.9
08-01-2018 15:00,1892.3
08-01-2018 15:15,2010
08-01-2018 15:30,1955.7
08-01-2018 15:45,2042.6
08-01-2018 16:00,1890.2
08-01-2018 16:15,1941.8
08-01-2018 16:30,1962
08-01-2018 16:45,2003.7
08-01-2018 17:00,1942.9
08-01-2018 17:15,2063.4
08-01-2018 17:30,1540
08-01-2018 17:45,1297.6
08-01-2018 18:00,1896.8
08-01-2018 18:45,1541.2
08-01-2018 19:00,1536.7
08-01-2018 19:15,1293.4
08-01-2018 19:30,1392.4
08-01-2018 19:45,1321.7
08-01-2018 20:00,1319.3
08-01-2018 20:15,1378.7
08-01-2018 20:30,1275.4
08-01-2018 20:45,1130
08-01-2018 21:00,1093.6
08-01-2018 21:15,1067.1
08-01-2018 22:45,1303.6
08-01-2018 23:00,1209.9
08-01-2018 23:15,1257.2
08-01-2018 23:30,1283.9
08-01-2018 23:45,1359
09-01-2018 00:00,1466.7
09-01-2018 00:15,1638.2
09-01-2018 00:30,1862.7
09-01-2018 00:45,1791.2
09-01-2018 01:00,1576.1
09-01-2018 01:15,1453.4
09-01-2018 01:30,1283.9
09-01-2018 01:45,1331
09-01-2018 02:00,1321.8
09-01-2018 02:15,1321.8
09-01-2018 02:30,1297.2
09-01-2018 02:45,1258.6
09-01-2018 03:00,1182.2
09-01-2018 03:15,994.2
09-01-2018 03:30,922.5
09-01-2018 03:45,869.4
09-01-2018 04:00,938.9
09-01-2018 04:15,897.4
09-01-2018 04:30,926.7
09-01-2018 04:45,738
09-01-2018 05:00,815
09-01-2018 05:15,864.7
09-01-2018 05:30,880.7
09-01-2018 05:45,811.4
09-01-2018 06:00,772
09-01-2018 06:15,846.1
09-01-2018 06:30,875.8
09-01-2018 06:45,898.3
09-01-2018 07:00,801.5
09-01-2018 07:15,1277
09-01-2018 07:30,1165.5
09-01-2018 07:45,1206.5
09-01-2018 08:00,1131.7
09-01-2018 08:15,1289
09-01-2018 08:30,1183.2
09-01-2018 08:45,1255.9
09-01-2018 09:00,1408.1
09-01-2018 09:15,1448.3
09-01-2018 09:30,1578.2
09-01-2018 09:45,1494
09-01-2018 10:00,1581.3
09-01-2018 10:15,1520.1
09-01-2018 10:30,1846.7
09-01-2018 10:45,1896
09-01-2018 11:00,1732.1
09-01-2018 11:15,1653.3
09-01-2018 11:30,1805.7
09-01-2018 11:45,1780.2
09-01-2018 12:00,1835.4
09-01-2018 12:15,1928.9
09-01-2018 12:30,1881.9
09-01-2018 12:45,1830.5
09-01-2018 13:00,1810.9
09-01-2018 13:15,1888.3
09-01-2018 13:30,1649.2
09-01-2018 13:45,1718.8
09-01-2018 14:00,1765.8
09-01-2018 14:15,1732
09-01-2018 14:30,1558
09-01-2018 15:00,2241.7
09-01-2018 15:30,1317.9
09-01-2018 15:45,1410.6
09-01-2018 16:00,1123.7
09-01-2018 16:30,1047.6
09-01-2018 16:45,1215.5
09-01-2018 17:00,1029
09-01-2018 17:15,1143.3
09-01-2018 17:30,989.1
09-01-2018 17:45,934.7
09-01-2018 18:00,987.3
09-01-2018 18:30,884.5
09-01-2018 18:45,1478.1
09-01-2018 19:00,1782.7
09-01-2018 19:15,1155.1
09-01-2018 19:30,949
09-01-2018 19:45,1325.1
09-01-2018 20:00,944.1
09-01-2018 20:45,1206.7
09-01-2018 21:15,1061.3
09-01-2018 21:30,1225
09-01-2018 21:45,1052.4
09-01-2018 22:00,1117
09-01-2018 22:15,1197.9
09-01-2018 22:30,921.7
09-01-2018 22:45,992.2
09-01-2018 23:00,966.1
09-01-2018 23:15,1050.5
09-01-2018 23:30,1074.6
09-01-2018 23:45,1261
10-01-2018 00:00,1162.5
10-01-2018 00:15,1321.6
10-01-2018 00:30,1327.1
10-01-2018 00:45,1397.1
10-01-2018 01:00,1577.4
10-01-2018 01:15,1532.9
10-01-2018 01:30,1523.4
10-01-2018 01:45,1520.1
10-01-2018 02:00,1495.6
10-01-2018 02:15,1552.1
10-01-2018 02:30,1428.7
10-01-2018 02:45,1683.8
10-01-2018 03:00,1566.2
10-01-2018 03:15,1519.2
10-01-2018 03:30,1332.8
10-01-2018 03:45,1339.3
10-01-2018 04:00,1447.8
10-01-2018 04:15,1176.3
10-01-2018 04:30,1136.3
10-01-2018 04:45,1152.6
10-01-2018 05:00,1117.5
10-01-2018 05:15,1122.6
10-01-2018 05:30,1261.5
10-01-2018 05:45,1085.1
10-01-2018 06:00,1050.5
10-01-2018 06:15,1261.5
10-01-2018 06:30,1214.8
10-01-2018 06:45,1273.6
10-01-2018 07:00,1385.2
10-01-2018 07:15,1390
10-01-2018 07:30,1647.6
10-01-2018 07:45,1582.7
10-01-2018 08:00,1489.2
10-01-2018 08:15,2025.4
10-01-2018 08:30,1400.8
10-01-2018 08:45,1139.6
10-01-2018 09:00,1015.1
10-01-2018 09:15,1036.8
10-01-2018 09:30,1353
10-01-2018 09:45,1248.5
10-01-2018 10:00,1215
10-01-2018 10:15,1321.9
10-01-2018 10:30,1363.5
10-01-2018 10:45,1370.6
10-01-2018 11:00,1419.1
10-01-2018 11:15,1536.2
10-01-2018 11:30,1697.2
10-01-2018 11:45,1582
10-01-2018 12:00,1745.2
10-01-2018 12:15,1786.7
10-01-2018 12:30,1871.5
10-01-2018 12:45,1867.5
10-01-2018 13:00,1980.1
10-01-2018 13:15,2011.4
10-01-2018 13:30,2151.3
10-01-2018 13:45,1887.6
10-01-2018 14:00,1938
10-01-2018 14:15,1958.5
10-01-2018 14:30,1903.5
10-01-2018 14:45,2083.6
10-01-2018 15:00,1955
10-01-2018 15:15,1666.3
10-01-2018 15:30,1622.6
10-01-2018 15:45,1756.5
10-01-2018 16:00,1860.1
10-01-2018 16:15,2014
10-01-2018 16:30,1895.1
10-01-2018 16:45,2078.2
10-01-2018 17:00,1907
10-01-2018 17:15,1987.7
10-01-2018 17:30,1932.3
10-01-2018 17:45,1983.4
10-01-2018 18:00,1805.9
10-01-2018 18:15,1763.1
10-01-2018 18:30,1917.3
10-01-2018 18:45,2024.1
10-01-2018 19:00,1964.2
10-01-2018 19:15,846.7
10-01-2018 19:30,1709.3
10-01-2018 20:15,1662.1
10-01-2018 20:30,1638
10-01-2018 20:45,1549.5
10-01-2018 21:00,1480.9
10-01-2018 21:15,1191
10-01-2018 21:30,1353.3
10-01-2018 21:45,1205.3
10-01-2018 22:00,1245.7
10-01-2018 22:15,1206.1
10-01-2018 22:30,1135.8
10-01-2018 22:45,1087.9
10-01-2018 23:00,1092.7
10-01-2018 23:15,1302.4
10-01-2018 23:30,1336.3
10-01-2018 23:45,1218.1
11-01-2018 00:00,1417.3
11-01-2018 00:15,1586.8
11-01-2018 00:30,1628.1
11-01-2018 00:45,1550.1
11-01-2018 01:00,1575.5
11-01-2018 01:15,1624.2
11-01-2018 01:30,1566.2
11-01-2018 01:45,1605.8
11-01-2018 02:00,1399.8
11-01-2018 02:15,1423.5
11-01-2018 02:30,1345.4
11-01-2018 02:45,1466.8
11-01-2018 03:00,1402.4
11-01-2018 03:15,1326.1
11-01-2018 03:30,1445.2
11-01-2018 03:45,1169.8
11-01-2018 04:00,1127.1
11-01-2018 04:15,978.9
11-01-2018 04:30,924.1
11-01-2018 04:45,992.2
11-01-2018 05:00,891.6
11-01-2018 05:15,923.7
11-01-2018 05:30,857.8
11-01-2018 05:45,790.1
11-01-2018 06:00,760.6
11-01-2018 06:15,549.2
11-01-2018 06:30,926.4
11-01-2018 06:45,860.2
11-01-2018 07:00,849.8
11-01-2018 07:15,1299.6
11-01-2018 07:30,1114.2
11-01-2018 07:45,1127.9
11-01-2018 08:00,1201.4
11-01-2018 08:15,1127.5
11-01-2018 08:30,1264.2
11-01-2018 08:45,1613.4
11-01-2018 09:00,1709.4
11-01-2018 09:15,1883.6
11-01-2018 09:30,2002.1
11-01-2018 09:45,1999.9
11-01-2018 10:00,1790
11-01-2018 10:15,2016.3
11-01-2018 10:30,1969.8
11-01-2018 10:45,1891.3
11-01-2018 11:00,1457
11-01-2018 11:15,1171
11-01-2018 11:30,1394.1
11-01-2018 11:45,1645.1
11-01-2018 12:00,1845.5
11-01-2018 12:15,1895
11-01-2018 12:30,1948.9
11-01-2018 12:45,1723.7
11-01-2018 13:00,1776.4
11-01-2018 13:15,1803.9
11-01-2018 13:30,1829.6
11-01-2018 13:45,1949.3
11-01-2018 14:00,1862.6
11-01-2018 14:15,1857.1
11-01-2018 14:30,1826.4
11-01-2018 14:45,1961.3
11-01-2018 15:00,1823.8
11-01-2018 15:15,1725.9
11-01-2018 15:30,1844
11-01-2018 15:45,1813.7
11-01-2018 16:00,1924.2
11-01-2018 16:15,1875.9
11-01-2018 16:30,1932.9
11-01-2018 16:45,1933.9
11-01-2018 17:00,1933.9
11-01-2018 17:15,1932.4
11-01-2018 17:30,1714.8
11-01-2018 17:45,1713.7
11-01-2018 18:00,1681.4
11-01-2018 18:15,1697.6
11-01-2018 18:30,1786.8
11-01-2018 18:45,2013.7
11-01-2018 19:00,1884.9
11-01-2018 19:15,1926.1
11-01-2018 19:30,1953
11-01-2018 19:45,1765
11-01-2018 20:00,1548.6
11-01-2018 20:15,1508.5
11-01-2018 20:30,1470.1
11-01-2018 20:45,1481.9
11-01-2018 21:00,1376.3
11-01-2018 21:15,1405.6
11-01-2018 21:30,1309.2
11-01-2018 21:45,1270.7
11-01-2018 22:00,1415.1
11-01-2018 22:15,1417.2
11-01-2018 22:30,1262.4
11-01-2018 22:45,1195.7
11-01-2018 23:00,1227.4
11-01-2018 23:15,1136.8
11-01-2018 23:30,1858.3
11-01-2018 23:45,1962.7
12-01-2018 00:00,2042.2
12-01-2018 00:15,1384.4
12-01-2018 00:30,1956.9
12-01-2018 00:45,2048.3
12-01-2018 01:00,1544.6
12-01-2018 01:15,1356.3
12-01-2018 01:30,1369.8
12-01-2018 01:45,1301.5
12-01-2018 02:00,1097.2
12-01-2018 02:15,1211.4
12-01-2018 02:30,1124.3
12-01-2018 02:45,1146.2
12-01-2018 03:00,1257
12-01-2018 03:15,1260
12-01-2018 03:30,1160.5
12-01-2018 03:45,1167.5
12-01-2018 04:00,1144
12-01-2018 04:15,1517.5
12-01-2018 04:30,1742.6
12-01-2018 04:45,1889.2
12-01-2018 05:00,1768.7
12-01-2018 05:15,1895.8
12-01-2018 05:30,1825.7
12-01-2018 05:45,1769.5
12-01-2018 06:00,1843.3
12-01-2018 06:15,1883.6
12-01-2018 06:30,1819.1
12-01-2018 06:45,1923.4
12-01-2018 07:00,1913.4
12-01-2018 07:15,1846.5
12-01-2018 07:30,1902.7
12-01-2018 07:45,1893.8
12-01-2018 08:00,1866.3
12-01-2018 08:15,1795.6
12-01-2018 08:30,1661.5
12-01-2018 08:45,1812.6
12-01-2018 09:00,1787.7
12-01-2018 09:15,1758.8
12-01-2018 09:30,1739.2
12-01-2018 09:45,1827.1
12-01-2018 10:00,1771.3
12-01-2018 10:15,1711
12-01-2018 10:30,1692.2
12-01-2018 10:45,1588.1
12-01-2018 11:00,1619
12-01-2018 11:15,1720.3
12-01-2018 11:30,1771
12-01-2018 11:45,1532.5
12-01-2018 12:00,1598
12-01-2018 12:15,1639.8
12-01-2018 12:30,1714.7
12-01-2018 12:45,1652.6
12-01-2018 13:00,1829.5
12-01-2018 13:15,1637.3
12-01-2018 13:30,1627.1
12-01-2018 13:45,1728.5
12-01-2018 14:00,1608
12-01-2018 14:15,1717.1
12-01-2018 14:30,1583.3
12-01-2018 14:45,1667.4
12-01-2018 15:00,1751.1
12-01-2018 15:15,1669
12-01-2018 15:30,1690.6
12-01-2018 15:45,1695.4
12-01-2018 16:00,1647.1
12-01-2018 16:15,1735.4
12-01-2018 16:30,1790
12-01-2018 16:45,1842.4
12-01-2018 17:00,1537
12-01-2018 17:15,1422.2
12-01-2018 17:30,1506.3
12-01-2018 17:45,1246.8
12-01-2018 18:15,1678.1
12-01-2018 18:30,1563.3
12-01-2018 18:45,1503
12-01-2018 19:00,1565.3
12-01-2018 19:30,1637.9
12-01-2018 19:45,1538.9
12-01-2018 20:15,1643.5
12-01-2018 20:30,1601.8
12-01-2018 20:45,1574.5
12-01-2018 21:00,1525.5
12-01-2018 21:15,1419.6
12-01-2018 21:30,1460.3
12-01-2018 21:45,1416.2
12-01-2018 22:00,1384.5
12-01-2018 22:15,1389
12-01-2018 22:30,1425.1
12-01-2018 22:45,1498.3
12-01-2018 23:00,1312.9
12-01-2018 23:15,1443.6
12-01-2018 23:30,1458
12-01-2018 23:45,1383.8
13-01-2018 00:00,1517.8
13-01-2018 00:15,1370.9
13-01-2018 00:30,1232.9
13-01-2018 00:45,1157.9
13-01-2018 01:00,1094.8
13-01-2018 01:30,1079.5
13-01-2018 01:45,942.6
13-01-2018 02:00,968.8
13-01-2018 02:15,930.8
13-01-2018 02:30,972.2
13-01-2018 02:45,945.7
13-01-2018 03:00,958.3
13-01-2018 03:15,773.1
13-01-2018 03:30,794.4
13-01-2018 03:45,756.9
13-01-2018 04:00,840.2
13-01-2018 04:15,795.9
13-01-2018 04:45,658.3
13-01-2018 05:00,633.7
13-01-2018 05:15,659.5
13-01-2018 05:45,661.1
13-01-2018 06:00,562.5
13-01-2018 06:15,717.6
13-01-2018 06:30,669.7
13-01-2018 07:15,1144.2
13-01-2018 07:30,1199.6
13-01-2018 07:45,1172.8
13-01-2018 08:00,1271
13-01-2018 08:15,1294.9
13-01-2018 08:30,1303.6
13-01-2018 08:45,1273
13-01-2018 09:00,1355.5
13-01-2018 09:15,1555.7
13-01-2018 09:30,1518.4
13-01-2018 09:45,1498.9
13-01-2018 10:00,1570.7
13-01-2018 10:15,1582.6
13-01-2018 10:30,1365.6
13-01-2018 10:45,1186
13-01-2018 11:00,1261.5
13-01-2018 11:15,1287.8
13-01-2018 11:30,1424.7
13-01-2018 11:45,1441.6
13-01-2018 12:00,1507.3
13-01-2018 12:15,1539.8
13-01-2018 12:30,1599.3
13-01-2018 13:00,1645.4
13-01-2018 13:15,1873.6
13-01-2018 13:45,2169.3
13-01-2018 14:00,0
13-01-2018 16:15,789.3
13-01-2018 17:45,777
13-01-2018 18:00,616.1
13-01-2018 18:15,782.1
13-01-2018 18:30,734.2
13-01-2018 18:45,745.3
13-01-2018 19:00,746.1
13-01-2018 19:45,653.4
13-01-2018 20:00,585.5
13-01-2018 20:30,667.6
13-01-2018 21:30,668.8
13-01-2018 22:00,613.9
13-01-2018 23:15,825
14-01-2018 00:00,883.7
14-01-2018 00:15,803.7
14-01-2018 00:30,810.7
14-01-2018 00:45,771.2
14-01-2018 01:00,766.8
14-01-2018 01:15,817.1
14-01-2018 01:30,785.8
14-01-2018 01:45,846.6
14-01-2018 02:00,891.1
14-01-2018 02:15,927.8
14-01-2018 02:30,885
14-01-2018 02:45,937.6
14-01-2018 03:00,875.9
14-01-2018 03:15,820.8
14-01-2018 03:30,862.3
14-01-2018 03:45,810.4
14-01-2018 04:00,802.1
14-01-2018 04:15,769.6
14-01-2018 04:30,868.6
14-01-2018 04:45,830.9
14-01-2018 05:00,752.6
14-01-2018 05:15,786.4
14-01-2018 05:30,816.2
14-01-2018 05:45,865.2
14-01-2018 06:00,759.8
14-01-2018 06:15,911.2
14-01-2018 06:30,754
14-01-2018 07:00,778.2
14-01-2018 07:15,845.6
14-01-2018 07:30,843.7
14-01-2018 07:45,928.2
14-01-2018 08:00,880.5
14-01-2018 08:15,982.8
14-01-2018 08:30,927.9
14-01-2018 08:45,997.8
14-01-2018 09:00,963
14-01-2018 09:15,1057.7
14-01-2018 09:30,1025.8
14-01-2018 09:45,1001.7
14-01-2018 10:00,1142.9
14-01-2018 10:15,986.7
14-01-2018 10:45,1164.4
14-01-2018 11:00,1089.1
14-01-2018 11:15,1149.3
14-01-2018 11:30,1191.1
14-01-2018 11:45,1055.8
14-01-2018 12:00,1103.1
14-01-2018 12:15,995
14-01-2018 12:30,898.4
14-01-2018 12:45,935.2
14-01-2018 13:00,1106.6
14-01-2018 13:15,1000.2
14-01-2018 13:30,892.7
14-01-2018 13:45,1054
14-01-2018 14:00,914.8
14-01-2018 14:15,1058.8
14-01-2018 14:30,963.8
14-01-2018 14:45,1090
14-01-2018 15:00,1159.3
14-01-2018 15:15,1169.5
14-01-2018 15:30,1146.8
14-01-2018 15:45,1545.2
14-01-2018 16:00,1590.8
14-01-2018 16:15,1251.8
14-01-2018 16:30,1343.2
14-01-2018 16:45,1185.8
14-01-2018 17:00,1244.1
14-01-2018 17:15,1216.4
14-01-2018 17:30,1280.2
14-01-2018 17:45,1283
14-01-2018 18:00,1230.3
14-01-2018 18:15,1323.9
14-01-2018 18:30,1249.5
14-01-2018 18:45,1192
14-01-2018 19:00,1216.5
14-01-2018 19:15,1093.6
14-01-2018 19:30,1120.2
14-01-2018 19:45,1053.5
14-01-2018 20:00,1074.5
14-01-2018 20:15,1085.5
14-01-2018 20:45,839.1
14-01-2018 21:00,834.5
14-01-2018 21:15,724.7
14-01-2018 21:30,868.8
14-01-2018 21:45,757.6
14-01-2018 22:00,760.1
14-01-2018 22:15,764.6
14-01-2018 22:30,782.6
14-01-2018 22:45,787.7
14-01-2018 23:00,699.4
14-01-2018 23:15,1009.8
14-01-2018 23:30,1164
14-01-2018 23:45,1219.1
15-01-2018 00:00,1144.5
15-01-2018 00:15,0
15-01-2018 00:30,0
15-01-2018 00:45,0
15-01-2018 01:00,0
15-01-2018 01:30,0
15-01-2018 01:45,0
15-01-2018 02:00,0
15-01-2018 02:15,0
15-01-2018 02:30,0
15-01-2018 02:45,0
15-01-2018 03:15,0
15-01-2018 03:30,0
15-01-2018 04:15,0
15-01-2018 04:30,0
15-01-2018 04:45,0
15-01-2018 05:15,0
15-01-2018 05:30,0
15-01-2018 05:45,0
15-01-2018 06:30,0
15-01-2018 06:45,0
15-01-2018 07:15,0
15-01-2018 07:30,0
15-01-2018 07:45,0
15-01-2018 08:00,0
15-01-2018 08:15,0
15-01-2018 08:30,0
15-01-2018 08:45,0
15-01-2018 09:00,0
15-01-2018 09:15,0
15-01-2018 09:30,0
15-01-2018 09:45,0
15-01-2018 10:30,0
15-01-2018 10:45,0
15-01-2018 11:00,0
15-01-2018 11:15,0
15-01-2018 11:30,0
15-01-2018 11:45,0
15-01-2018 12:00,0
15-01-2018 12:15,0
15-01-2018 12:30,0
15-01-2018 12:45,0
15-01-2018 13:00,0
15-01-2018 13:15,0
15-01-2018 13:30,0
15-01-2018 13:45,0
15-01-2018 14:15,0
15-01-2018 14:30,0
15-01-2018 14:45,0
15-01-2018 15:15,0
15-01-2018 15:30,0
15-01-2018 15:45,0
15-01-2018 16:00,0
15-01-2018 16:15,0
15-01-2018 16:30,0
15-01-2018 16:45,0
15-01-2018 17:00,0
15-01-2018 17:15,0
15-01-2018 17:30,0
15-01-2018 17:45,0
15-01-2018 18:00,0
15-01-2018 18:15,0
15-01-2018 18:30,0
15-01-2018 18:45,0
15-01-2018 19:00,0
15-01-2018 19:15,0
15-01-2018 19:30,0
15-01-2018 19:45,0
15-01-2018 20:30,0
15-01-2018 20:45,0
15-01-2018 21:00,0
15-01-2018 21:15,0
15-01-2018 21:30,0
15-01-2018 21:45,0
15-01-2018 22:00,0
15-01-2018 22:15,0
15-01-2018 22:30,0
15-01-2018 22:45,0
15-01-2018 23:00,0
15-01-2018 23:15,0
15-01-2018 23:45,0
16-01-2018 00:00,0
16-01-2018 00:15,0
16-01-2018 00:45,0
16-01-2018 01:15,0
16-01-2018 01:30,0
16-01-2018 01:45,0
16-01-2018 02:00,0
16-01-2018 02:15,0
16-01-2018 02:30,0
16-01-2018 02:45,0
16-01-2018 03:00,0
16-01-2018 03:15,0
16-01-2018 03:30,0
16-01-2018 03:45,0
16-01-2018 04:00,0
16-01-2018 04:15,0
16-01-2018 04:30,0
16-01-2018 04:45,0
16-01-2018 05:00,0
16-01-2018 05:15,0
16-01-2018 05:30,0
16-01-2018 05:45,0
16-01-2018 06:00,0
16-01-2018 06:15,0
16-01-2018 06:30,0
16-01-2018 06:45,0
16-01-2018 07:00,0
16-01-2018 07:15,0
16-01-2018 07:30,0
16-01-2018 07:45,0
16-01-2018 08:00,0
16-01-2018 08:15,0
16-01-2018 08:45,0
16-01-2018 09:30,0
16-01-2018 09:45,0
16-01-2018 10:00,0
16-01-2018 10:15,0
16-01-2018 10:30,0
16-01-2018 10:45,0
16-01-2018 11:00,0
16-01-2018 11:15,0
16-01-2018 11:30,0
16-01-2018 11:45,0
16-01-2018 12:00,0
16-01-2018 12:15,0
16-01-2018 12:30,0
16-01-2018 12:45,0
16-01-2018 13:00,0
16-01-2018 13:15,0
16-01-2018 13:30,0
16-01-2018 13:45,0
16-01-2018 14:00,0
16-01-2018 14:15,0
16-01-2018 14:30,0
16-01-2018 14:45,0
16-01-2018 15:00,0
16-01-2018 15:15,0
16-01-2018 15:30,0
16-01-2018 15:45,0
16-01-2018 16:00,0
16-01-2018 16:15,0
16-01-2018 16:30,0
16-01-2018 16:45,0
16-01-2018 17:00,0
16-01-2018 17:15,0
16-01-2018 17:30,0
16-01-2018 17:45,0
16-01-2018 18:00,0
16-01-2018 18:15,0
16-01-2018 18:30,0
16-01-2018 18:45,0
16-01-2018 19:00,0
16-01-2018 19:15,0
16-01-2018 19:30,0
16-01-2018 19:45,0
16-01-2018 20:00,0
16-01-2018 20:15,0
16-01-2018 20:30,0
16-01-2018 20:45,0
16-01-2018 21:00,0
16-01-2018 21:15,0
16-01-2018 21:30,0
16-01-2018 21:45,0
16-01-2018 22:00,0
16-01-2018 22:15,0
16-01-2018 22:30,0
16-01-2018 22:45,0
16-01-2018 23:00,0
16-01-2018 23:15,0
16-01-2018 23:45,0
17-01-2018 00:00,0
17-01-2018 00:15,0
17-01-2018 00:30,0
17-01-2018 00:45,0
17-01-2018 01:00,0
17-01-2018 01:15,0
17-01-2018 01:30,0
17-01-2018 01:45,0
17-01-2018 02:00,0
17-01-2018 02:15,0
17-01-2018 02:30,0
17-01-2018 02:45,0
17-01-2018 03:00,0
17-01-2018 03:15,0
17-01-2018 03:30,0
17-01-2018 03:45,0
17-01-2018 04:00,0
17-01-2018 04:15,0
17-01-2018 04:30,0
17-01-2018 04:45,0
17-01-2018 05:00,0
17-01-2018 05:15,0
17-01-2018 05:30,0
17-01-2018 05:45,0
17-01-2018 06:00,0
17-01-2018 06:15,0
17-01-2018 06:30,0
17-01-2018 06:45,0
17-01-2018 07:00,0
17-01-2018 07:15,0
17-01-2018 07:30,0
17-01-2018 07:45,0
17-01-2018 08:00,0
17-01-2018 08:15,0
17-01-2018 09:15,0
17-01-2018 09:30,0
17-01-2018 09:45,0
17-01-2018 10:00,0
17-01-2018 10:15,0
17-01-2018 10:30,0
17-01-2018 10:45,0
17-01-2018 11:00,0
17-01-2018 11:15,0
17-01-2018 11:30,0
17-01-2018 11:45,0
17-01-2018 12:00,0
17-01-2018 12:15,0
17-01-2018 12:30,0
17-01-2018 12:45,0
17-01-2018 13:00,0
17-01-2018 13:15,0
17-01-2018 13:30,0
17-01-2018 13:45,0
17-01-2018 14:00,0
17-01-2018 14:15,0
17-01-2018 14:30,0
17-01-2018 14:45,0
17-01-2018 15:00,0
17-01-2018 15:15,0
17-01-2018 15:30,0
17-01-2018 15:45,0
17-01-2018 16:00,0
17-01-2018 16:15,0
17-01-2018 16:30,0
17-01-2018 16:45,0
17-01-2018 17:00,0
17-01-2018 17:15,0
17-01-2018 17:30,0
17-01-2018 17:45,0
17-01-2018 18:00,0
17-01-2018 18:15,0
17-01-2018 18:30,0
17-01-2018 18:45,0
17-01-2018 19:00,0
17-01-2018 19:15,0
17-01-2018 19:30,0
17-01-2018 19:45,0
17-01-2018 20:00,0
17-01-2018 20:15,0
17-01-2018 20:30,0
17-01-2018 20:45,0
17-01-2018 21:00,0
17-01-2018 21:15,0
17-01-2018 21:30,0
17-01-2018 21:45,0
17-01-2018 22:00,0
17-01-2018 22:15,0
17-01-2018 22:30,0
17-01-2018 22:45,0
17-01-2018 23:00,0
17-01-2018 23:15,0
17-01-2018 23:30,0
17-01-2018 23:45,0
18-01-2018 00:00,0
